ingredients/arsenallspice/build-contracts.toml: expected 2 anchor(s), found 0

$ cargo fmt --all
test source_prepare::tests::independently_rejects_an_unapproved_dependency_source ... ok
test materialize::tests::materializes_xz_zip_and_direct_binary_formats ... ok
test source_prepare::tests::rejects_links_and_paths_outside_the_locked_root ... ok
test source_prepare::tests::prepares_a_locked_source_tree_without_executable_permissions ... ok
test source_prepare::tests::stage_hit_requires_a_fresh_matching_reproduction ... ok
test source_prepare::tests::tampered_prepared_source_fails_closed ... ok

test result: ok. 82 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

[1m[92m     Running[0m unittests src/lib.rs (target/debug/deps/rhaisour-879cc35569b304c7)

running 2 tests
test tests::malformed_recipe_is_rejected ... ok
test tests::sample_recipe_compiles ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m   Doc-tests[0m arsenallspice

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m   Doc-tests[0m hazards_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m   Doc-tests[0m rhaisour

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


validation_status=1
